INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239002, '镜泊湖市', 1986, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239003, '同江市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239004, '富锦市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239005, '铁力市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239006, '密山市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239007, '海林市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239008, '讷河市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239009, '北安市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239010, '五大连池市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 239011, '宁安市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310000, '上海市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310101, '黄浦区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310102, '南市区', 1980, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310103, '卢湾区', 1980, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310104, '徐汇区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310105, '长宁区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310106, '静安区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310107, '普陀区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310108, '闸北区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310109, '虹口区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310110, '杨浦区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310111, '吴淞区', 1980, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310112, '闵行区', 1981, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310113, '宝山区', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310114, '嘉定区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310115, '浦东新区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310116, '金山区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310117, '松江区', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310118, '青浦区', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310119, '南汇区', 2001, 2009),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310120, '奉贤区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310151, '崇明区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310201, '上海县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310202, '嘉定县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310203, '宝山县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310204, '川沙县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310205, '南汇县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310206, '奉贤县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310207, '松江县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310208, '金山县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310209, '青浦县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310210, '崇明县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310221, '上海县', 1982, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310222, '嘉定县', 1982, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310223, '宝山县', 1982, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310224, '川沙县', 1982, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310225, '南汇县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310226, '奉贤县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310227, '松江县', 1982, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310228, '金山县', 1982, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310229, '青浦县', 1982, 1999),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 310230, '崇明县', 1982, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320000, '江苏省', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320100, '南京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320102, '玄武区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320103, '白下区', 1980, 2013),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320104, '秦淮区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320105, '建邺区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320106, '鼓楼区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320107, '下关区', 1980, 2013),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320111, '浦口区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320112, '大厂区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320113, '栖霞区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320114, '雨花台区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320114, '雨花区', 1980, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320115, '江宁区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320116, '六合区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320117, '溧水区', 2013, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320118, '高淳区', 2013, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320121, '江宁县', 1980, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320122, '江浦县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320123, '六合县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320124, '溧水县', 1983, 2013),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320125, '高淳县', 1983, 2013),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320200, '无锡市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320202, '崇安区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320203, '南长区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320204, '北塘区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320205, '锡山区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320205, '马山区', 1987, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320206, '惠山区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320211, '滨湖区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320211, '郊区', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320213, '梁溪区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320214, '新吴区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320221, '江阴县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320222, '无锡县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320223, '宜兴县', 1983, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320281, '江阴市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320282, '宜兴市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320283, '锡山市', 1995, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320300, '徐州市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320302, '鼓楼区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320303, '云龙区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320304, '九里区', 1995, 2010),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320304, '矿区', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320305, '贾汪区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320311, '泉山区', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320311, '郊区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320312, '铜山区', 2010, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320321, '丰县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320322, '沛县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320323, '铜山县', 1983, 2010),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320324, '睢宁县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320325, '邳县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320326, '新沂县', 1983, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320381, '新沂市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320382, '邳州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320400, '常州市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320402, '天宁区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320403, '广化区', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320404, '钟楼区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320405, '戚墅堰区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320411, '新北区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320411, '郊区', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320412, '武进区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320413, '金坛区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320421, '武进县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320422, '金坛县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320423, '溧阳县', 1983, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320481, '溧阳市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320482, '金坛市', 1995, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320483, '武进市', 1995, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320500, '苏州市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320502, '沧浪区', 1980, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320503, '平江区', 1980, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320504, '金阊区', 1980, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320505, '虎丘区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320506, '吴中区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320507, '相城区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320508, '姑苏区', 2012, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320509, '吴江区', 2012, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320511, '郊区', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320521, '沙洲县', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320522, '太仓县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320523, '昆山县', 1983, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320524, '吴县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320525, '吴江县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320581, '常熟市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320582, '张家港市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320583, '昆山市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320584, '吴江市', 1995, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320585, '太仓市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320586, '吴县市', 1995, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320600, '南通市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320602, '崇川区', 1991, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320602, '城区', 1983, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320602, '城中区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320603, '港闸区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320611, '港闸区', 1991, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320611, '郊区', 1980, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320612, '通州区', 2009, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320613, '崇川区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320614, '海门区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320621, '海安县', 1983, 2018),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320622, '如皋县', 1983, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320623, '如东县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320624, '南通县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320625, '海门县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320626, '启东县', 1983, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320681, '启东市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320682, '如皋市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320683, '通州市', 1995, 2009),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320684, '海门市', 1995, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320685, '海安市', 2018, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320700, '连云港市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320702, '新海区', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320702, '连云港区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320703, '连云区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320703, '盐区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320704, '云台区', 1983, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320704, '新浦区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320705, '新浦区', 1986, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320705, '海州区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320706, '海州区', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320707, '赣榆区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320711, '郊区', 1981, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320721, '赣榆县', 1983, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320722, '东海县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320723, '灌云县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320724, '灌南县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320800, '淮安市', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320800, '淮阴市', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320802, '清河区', 2000, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320802, '清河区', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320803, '淮安区', 2011, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320803, '楚州区', 2000, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320804, '淮阴区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320811, '清浦区', 2000, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320811, '清浦区', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320812, '清江浦区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320813, '洪泽区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320821, '淮阴县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320822, '灌南县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320823, '沭阳县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320824, '宿迁县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320825, '泗阳县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320826, '涟水县', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320826, '涟水县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320827, '泗洪县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320828, '淮安县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320829, '洪泽县', 2000, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320829, '洪泽县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320830, '盱眙县', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320830, '盱眙县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320831, '金湖县', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320831, '金湖县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320881, '宿迁市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320882, '淮安市', 1995, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320900, '盐城市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320902, '亭湖区', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320902, '城区', 1983, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320903, '盐都区', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320904, '大丰区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320911, '郊区', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320921, '响水县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320922, '滨海县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320923, '阜宁县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320924, '射阳县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320925, '建湖县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320926, '大丰县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320927, '东台县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320928, '盐都县', 1996, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320981, '东台市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 320982, '大丰市', 1996, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321000, '扬州市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321002, '广陵区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321003, '邗江区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321011, '维扬区', 2002, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321011, '郊区', 1984, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321012, '江都区', 2011, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321021, '兴化县', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321022, '高邮县', 1983, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321023, '宝应县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321024, '靖江县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321025, '泰兴县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321026, '江都县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321027, '邗江县', 1983, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321028, '泰县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321029, '仪征县', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321081, '仪征市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321082, '泰州市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321083, '兴化市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321084, '高邮市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321085, '靖江市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321086, '泰兴市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321087, '姜堰市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321088, '江都市', 1995, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321100, '镇江市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321102, '京口区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321102, '城区', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321111, '润州区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 321111, '郊区', 1983, 1984),
